loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
37449.0,39948,genus,0.288478,Dialister,ERR1090832
37449.0,2316,genus,0.157814,Methanosphaera,ERR1090832
37449.0,459786,genus,0.139148,Oscillibacter,ERR1090832
37449.0,1485,genus,0.134057,Clostridium,ERR1090832
37449.0,838,genus,0.095028,Prevotella,ERR1090832
37449.0,1263,genus,0.0899372,Ruminococcus,ERR1090832
37449.0,482,genus,0.0746649,Neisseria,ERR1090832
37449.0,872,genus,0.0644833,Desulfovibrio,ERR1090832
37449.0,2172,genus,0.0627864,Methanobrevibacter,ERR1090832
37449.0,841,genus,0.0593925,Roseburia,ERR1090832
37449.0,1730,genus,0.0593925,Eubacterium,ERR1090832
37449.0,44748,genus,0.0576956,Sporobacter,ERR1090832
37449.0,724,genus,0.0441201,Haemophilus,ERR1090832
37449.0,204037,genus,0.0424232,Dickeya,ERR1090832
37449.0,1678,genus,0.0424232,Bifidobacterium,ERR1090832
37449.0,1508657,genus,0.0407263,Ruminiclostridium,ERR1090832
37449.0,244127,genus,0.0407263,Anaerotruncus,ERR1090832
37449.0,1505663,genus,0.0390294,Erysipelatoclostridium,ERR1090832
37449.0,572511,genus,0.0356355,Blautia,ERR1090832
37449.0,1883,genus,0.0339386,Streptomyces,ERR1090832
37449.0,1350,genus,0.0322416,Enterococcus,ERR1090832
37449.0,1386,genus,0.0305447,Bacillus,ERR1090832
37449.0,1506577,genus,0.0254539,Tyzzerella,ERR1090832
37449.0,1301,genus,0.0220601,Streptococcus,ERR1090832
37449.0,1506553,genus,0.0220601,Lachnoclostridium,ERR1090832
37449.0,44249,genus,0.0203631,Paenibacillus,ERR1090832
37449.0,83660,genus,0.0169693,Desulfonispora,ERR1090832
37449.0,61170,genus,0.0152724,Holdemania,ERR1090832
37449.0,642,genus,0.0152724,Aeromonas,ERR1090832
37449.0,79206,genus,0.0135754,Desulfosporosinus,ERR1090832
37449.0,100175,genus,0.0118785,Papillibacter,ERR1090832
37449.0,590,genus,0.0101816,Salmonella,ERR1090832
37449.0,836,genus,0.0101816,Porphyromonas,ERR1090832
37449.0,84111,genus,0.00848464,Eggerthella,ERR1090832
37449.0,420345,genus,0.00848464,Lactonifactor,ERR1090832
37449.0,52784,genus,0.00678771,Anaerofilum,ERR1090832
37449.0,189330,genus,0.00678771,Dorea,ERR1090832
37449.0,1518147,genus,0.00678771,Wenyingzhuangia,ERR1090832
37449.0,346096,genus,0.00678771,Paludibacter,ERR1090832
37449.0,698776,genus,0.00509079,Cellulosilyticum,ERR1090832
37449.0,702,genus,0.00509079,Plesiomonas,ERR1090832
37449.0,28453,genus,0.00509079,Sphingobacterium,ERR1090832
37449.0,469,genus,0.00509079,Acinetobacter,ERR1090832
37449.0,544,genus,0.00509079,Citrobacter,ERR1090832
37449.0,1505664,genus,0.00509079,Gottschalkia,ERR1090832
37449.0,33042,genus,0.00339386,Coprococcus,ERR1090832
37449.0,416916,genus,0.00339386,Aggregatibacter,ERR1090832
37449.0,203804,genus,0.00339386,Candidatus Blochmannia,ERR1090832
37449.0,204475,genus,0.00339386,Gemmiger,ERR1090832
37449.0,577309,genus,0.00339386,Paraprevotella,ERR1090832
37449.0,848,genus,0.00339386,Fusobacterium,ERR1090832
37449.0,375288,genus,0.00339386,Parabacteroides,ERR1090832
37449.0,906,genus,0.00339386,Megasphaera,ERR1090832
37449.0,319458,genus,0.00339386,Leadbetterella,ERR1090832
37449.0,114627,genus,0.00339386,Alkaliphilus,ERR1090832
37449.0,570,genus,0.00339386,Klebsiella,ERR1090832
37449.0,28138,genus,0.00339386,Rikenella,ERR1090832
37449.0,1505657,genus,0.00339386,Intestinibacter,ERR1090832
37449.0,59735,genus,0.00339386,Bergeyella,ERR1090832
37449.0,237,genus,0.00169693,Flavobacterium,ERR1090832
37449.0,863253,genus,0.00169693,Marinicella,ERR1090832
37449.0,586,genus,0.00169693,Providencia,ERR1090832
37449.0,292632,genus,0.00169693,Subdoligranulum,ERR1090832
37449.0,1378,genus,0.00169693,Gemella,ERR1090832
37449.0,1637257,genus,0.00169693,Mageeibacillus,ERR1090832
37449.0,2132,genus,0.00169693,Spiroplasma,ERR1090832
37449.0,1654,genus,0.00169693,Actinomyces,ERR1090832
37449.0,1055688,genus,0.00169693,Sandaracinus,ERR1090832
37449.0,629,genus,0.00169693,Yersinia,ERR1090832
37449.0,1486726,genus,0.00169693,Pseudobacteroides,ERR1090832
37449.0,283168,genus,0.00169693,Odoribacter,ERR1090832
37449.0,53246,genus,0.00169693,Pseudoalteromonas,ERR1090832
37449.0,715222,genus,0.00169693,Caldicoprobacter,ERR1090832
37449.0,904,genus,0.00169693,Acidaminococcus,ERR1090832
37449.0,146918,genus,0.00169693,Salinibacter,ERR1090832
37449.0,226,genus,0.00169693,Alteromonas,ERR1090832
37449.0,265980,genus,0.00169693,Alkalimonas,ERR1090832
37449.0,241189,genus,0.00169693,Hespellia,ERR1090832
37449.0,866673,genus,0.00169693,Marinifilum,ERR1090832
37449.0,162289,genus,0.00169693,Peptoniphilus,ERR1090832
37449.0,1017280,genus,0.00169693,Pseudoflavonifractor,ERR1090832
37449.0,1578,genus,0.00169693,Lactobacillus,ERR1090832
37449.0,583,genus,0.00169693,Proteus,ERR1090832
37449.0,83681,genus,0.00169693,Nonomuraea,ERR1090832
37449.0,1164882,genus,0.00169693,Lachnoanaerobaculum,ERR1090832
37449.0,32067,genus,0.00169693,Leptotrichia,ERR1090832
37449.0,998014,genus,0.00169693,Cocleimonas,ERR1090832
37449.0,46205,genus,0.00169693,Pseudobutyrivibrio,ERR1090832
37449.0,59753,genus,0.00169693,Alcanivorax,ERR1090832
37449.0,46255,genus,0.00169693,Weissella,ERR1090832
37449.0,497,genus,0.00169693,Psychrobacter,ERR1090832
37449.0,165779,genus,0.00169693,Anaerococcus,ERR1090832
37449.0,156973,genus,0.00169693,Dysgonomonas,ERR1090832
37449.0,35832,genus,0.00169693,Bilophila,ERR1090832
37449.0,57665,genus,0.00169693,Sulfurospirillum,ERR1090832
37449.0,400634,genus,0.00169693,Lysinibacillus,ERR1090832
37449.0,407,genus,0.00169693,Methylobacterium,ERR1090832
37449.0,264995,genus,0.00169693,Anaerofustis,ERR1090832
37449.0,40323,genus,0.00169693,Stenotrophomonas,ERR1090832
37449.0,453229,genus,0.00169693,Desulfarculus,ERR1090832
37449.0,29465,genus,0.00169693,Veillonella,ERR1090832
,-1,genus,76.2464,Unknown,ERR1090832
37449.0,816,genus,13.0952,Bacteroides,ERR1090832
37449.0,239759,genus,4.48159,Alistipes,ERR1090832
37449.0,286,genus,0.799253,Pseudomonas,ERR1090832
37449.0,397864,genus,0.753436,Barnesiella,ERR1090832
37449.0,577310,genus,0.736467,Parasutterella,ERR1090832
37449.0,216851,genus,0.685559,Faecalibacterium,ERR1090832
37449.0,990721,genus,0.335992,Christensenella,ERR1090832
37449.0,239934,genus,0.302053,Akkermansia,ERR1090832
37449.0,561,genus,0.293569,Escherichia,ERR1090832
37449.0,39948,genus,0.288478,Dialister,ERR1090832
37449.0,2316,genus,0.157814,Methanosphaera,ERR1090832
37449.0,459786,genus,0.139148,Oscillibacter,ERR1090832
37449.0,1485,genus,0.134057,Clostridium,ERR1090832
37449.0,838,genus,0.095028,Prevotella,ERR1090832
37449.0,1263,genus,0.0899372,Ruminococcus,ERR1090832
37449.0,482,genus,0.0746649,Neisseria,ERR1090832
37449.0,872,genus,0.0644833,Desulfovibrio,ERR1090832
37449.0,2172,genus,0.0627864,Methanobrevibacter,ERR1090832
37449.0,841,genus,0.0593925,Roseburia,ERR1090832
37449.0,1730,genus,0.0593925,Eubacterium,ERR1090832
37449.0,44748,genus,0.0576956,Sporobacter,ERR1090832
37449.0,724,genus,0.0441201,Haemophilus,ERR1090832
37449.0,204037,genus,0.0424232,Dickeya,ERR1090832
37449.0,1678,genus,0.0424232,Bifidobacterium,ERR1090832
37449.0,1508657,genus,0.0407263,Ruminiclostridium,ERR1090832
37449.0,244127,genus,0.0407263,Anaerotruncus,ERR1090832
37449.0,1505663,genus,0.0390294,Erysipelatoclostridium,ERR1090832
37449.0,572511,genus,0.0356355,Blautia,ERR1090832
37449.0,1883,genus,0.0339386,Streptomyces,ERR1090832
37449.0,1350,genus,0.0322416,Enterococcus,ERR1090832
37449.0,1386,genus,0.0305447,Bacillus,ERR1090832
37449.0,1506577,genus,0.0254539,Tyzzerella,ERR1090832
37449.0,1301,genus,0.0220601,Streptococcus,ERR1090832
37449.0,1506553,genus,0.0220601,Lachnoclostridium,ERR1090832
37449.0,44249,genus,0.0203631,Paenibacillus,ERR1090832
37449.0,83660,genus,0.0169693,Desulfonispora,ERR1090832
37449.0,61170,genus,0.0152724,Holdemania,ERR1090832
37449.0,642,genus,0.0152724,Aeromonas,ERR1090832
37449.0,79206,genus,0.0135754,Desulfosporosinus,ERR1090832
37449.0,100175,genus,0.0118785,Papillibacter,ERR1090832
37449.0,590,genus,0.0101816,Salmonella,ERR1090832
37449.0,836,genus,0.0101816,Porphyromonas,ERR1090832
37449.0,84111,genus,0.00848464,Eggerthella,ERR1090832
37449.0,420345,genus,0.00848464,Lactonifactor,ERR1090832
37449.0,189330,genus,0.00678771,Dorea,ERR1090832
37449.0,1518147,genus,0.00678771,Wenyingzhuangia,ERR1090832
37449.0,346096,genus,0.00678771,Paludibacter,ERR1090832
37449.0,52784,genus,0.00678771,Anaerofilum,ERR1090832
37449.0,698776,genus,0.00509079,Cellulosilyticum,ERR1090832
37449.0,702,genus,0.00509079,Plesiomonas,ERR1090832
37449.0,28453,genus,0.00509079,Sphingobacterium,ERR1090832
37449.0,469,genus,0.00509079,Acinetobacter,ERR1090832
37449.0,544,genus,0.00509079,Citrobacter,ERR1090832
37449.0,1505664,genus,0.00509079,Gottschalkia,ERR1090832
37449.0,33042,genus,0.00339386,Coprococcus,ERR1090832
37449.0,416916,genus,0.00339386,Aggregatibacter,ERR1090832
37449.0,203804,genus,0.00339386,Candidatus Blochmannia,ERR1090832
37449.0,204475,genus,0.00339386,Gemmiger,ERR1090832
37449.0,577309,genus,0.00339386,Paraprevotella,ERR1090832
37449.0,848,genus,0.00339386,Fusobacterium,ERR1090832
37449.0,375288,genus,0.00339386,Parabacteroides,ERR1090832
37449.0,906,genus,0.00339386,Megasphaera,ERR1090832
37449.0,319458,genus,0.00339386,Leadbetterella,ERR1090832
37449.0,114627,genus,0.00339386,Alkaliphilus,ERR1090832
37449.0,570,genus,0.00339386,Klebsiella,ERR1090832
37449.0,28138,genus,0.00339386,Rikenella,ERR1090832
37449.0,1505657,genus,0.00339386,Intestinibacter,ERR1090832
37449.0,59735,genus,0.00339386,Bergeyella,ERR1090832
37449.0,586,genus,0.00169693,Providencia,ERR1090832
37449.0,292632,genus,0.00169693,Subdoligranulum,ERR1090832
37449.0,1378,genus,0.00169693,Gemella,ERR1090832
37449.0,1637257,genus,0.00169693,Mageeibacillus,ERR1090832
37449.0,2132,genus,0.00169693,Spiroplasma,ERR1090832
37449.0,1654,genus,0.00169693,Actinomyces,ERR1090832
37449.0,1055688,genus,0.00169693,Sandaracinus,ERR1090832
37449.0,629,genus,0.00169693,Yersinia,ERR1090832
37449.0,1486726,genus,0.00169693,Pseudobacteroides,ERR1090832
37449.0,283168,genus,0.00169693,Odoribacter,ERR1090832
37449.0,53246,genus,0.00169693,Pseudoalteromonas,ERR1090832
37449.0,715222,genus,0.00169693,Caldicoprobacter,ERR1090832
37449.0,904,genus,0.00169693,Acidaminococcus,ERR1090832
37449.0,146918,genus,0.00169693,Salinibacter,ERR1090832
37449.0,226,genus,0.00169693,Alteromonas,ERR1090832
37449.0,265980,genus,0.00169693,Alkalimonas,ERR1090832
37449.0,241189,genus,0.00169693,Hespellia,ERR1090832
37449.0,866673,genus,0.00169693,Marinifilum,ERR1090832
37449.0,162289,genus,0.00169693,Peptoniphilus,ERR1090832
37449.0,1017280,genus,0.00169693,Pseudoflavonifractor,ERR1090832
37449.0,1578,genus,0.00169693,Lactobacillus,ERR1090832
37449.0,583,genus,0.00169693,Proteus,ERR1090832
37449.0,83681,genus,0.00169693,Nonomuraea,ERR1090832
37449.0,1164882,genus,0.00169693,Lachnoanaerobaculum,ERR1090832
37449.0,32067,genus,0.00169693,Leptotrichia,ERR1090832
37449.0,998014,genus,0.00169693,Cocleimonas,ERR1090832
37449.0,46205,genus,0.00169693,Pseudobutyrivibrio,ERR1090832
37449.0,59753,genus,0.00169693,Alcanivorax,ERR1090832
37449.0,46255,genus,0.00169693,Weissella,ERR1090832
37449.0,497,genus,0.00169693,Psychrobacter,ERR1090832
37449.0,165779,genus,0.00169693,Anaerococcus,ERR1090832
37449.0,156973,genus,0.00169693,Dysgonomonas,ERR1090832
37449.0,35832,genus,0.00169693,Bilophila,ERR1090832
37449.0,57665,genus,0.00169693,Sulfurospirillum,ERR1090832
37449.0,400634,genus,0.00169693,Lysinibacillus,ERR1090832
37449.0,407,genus,0.00169693,Methylobacterium,ERR1090832
37449.0,264995,genus,0.00169693,Anaerofustis,ERR1090832
37449.0,40323,genus,0.00169693,Stenotrophomonas,ERR1090832
37449.0,453229,genus,0.00169693,Desulfarculus,ERR1090832
37449.0,29465,genus,0.00169693,Veillonella,ERR1090832
37449.0,237,genus,0.00169693,Flavobacterium,ERR1090832
37449.0,863253,genus,0.00169693,Marinicella,ERR1090832
,-1,genus,76.2464,Unknown,ERR1090832
37726.0,286,genus,36.4214,Pseudomonas,ERR1090836
37726.0,816,genus,2.97694,Bacteroides,ERR1090836
37726.0,216851,genus,1.38572,Faecalibacterium,ERR1090836
37726.0,586,genus,0.731062,Providencia,ERR1090836
37726.0,375288,genus,0.55587,Parabacteroides,ERR1090836
37726.0,397864,genus,0.380679,Barnesiella,ERR1090836
37726.0,239759,genus,0.343797,Alistipes,ERR1090836
37726.0,872,genus,0.321404,Desulfovibrio,ERR1090836
37726.0,830,genus,0.292425,Butyrivibrio,ERR1090836
37726.0,577309,genus,0.281887,Paraprevotella,ERR1090836
37726.0,1386,genus,0.223929,Bacillus,ERR1090836
37726.0,572511,genus,0.20417,Blautia,ERR1090836
37726.0,1485,genus,0.121185,Clostridium,ERR1090836
37726.0,561,genus,0.119868,Escherichia,ERR1090836
37726.0,574697,genus,0.0724475,Butyricimonas,ERR1090836
37726.0,239934,genus,0.0698131,Akkermansia,ERR1090836
37726.0,203804,genus,0.0698131,Candidatus Blochmannia,ERR1090836
37726.0,1730,genus,0.0645442,Eubacterium,ERR1090836
37726.0,195950,genus,0.0500547,Tannerella,ERR1090836
37726.0,1505663,genus,0.0487374,Erysipelatoclostridium,ERR1090836
37726.0,990721,genus,0.0434685,Christensenella,ERR1090836
37726.0,1301,genus,0.0368824,Streptococcus,ERR1090836
37726.0,162289,genus,0.028979,Peptoniphilus,ERR1090836
37726.0,33042,genus,0.0276618,Coprococcus,ERR1090836
37726.0,1678,genus,0.0250273,Bifidobacterium,ERR1090836
37726.0,1505657,genus,0.0237101,Intestinibacter,ERR1090836
37726.0,283168,genus,0.0223929,Odoribacter,ERR1090836
37726.0,1506553,genus,0.0223929,Lachnoclostridium,ERR1090836
37726.0,204037,genus,0.017124,Dickeya,ERR1090836
37726.0,246875,genus,0.017124,Algoriphagus,ERR1090836
37726.0,189330,genus,0.017124,Dorea,ERR1090836
37726.0,724,genus,0.017124,Haemophilus,ERR1090836
37726.0,836,genus,0.0144895,Porphyromonas,ERR1090836
37726.0,577310,genus,0.0131723,Parasutterella,ERR1090836
37726.0,862261,genus,0.0131723,Caldanaerobius,ERR1090836
37726.0,2147,genus,0.0131723,Acholeplasma,ERR1090836
37726.0,44748,genus,0.0118551,Sporobacter,ERR1090836
37726.0,838,genus,0.0105378,Prevotella,ERR1090836
37726.0,1263,genus,0.0105378,Ruminococcus,ERR1090836
37726.0,1236988,genus,0.0092206,Geofilum,ERR1090836
37726.0,442430,genus,0.0092206,Coraliomargarita,ERR1090836
37726.0,44249,genus,0.0092206,Paenibacillus,ERR1090836
37726.0,482,genus,0.0092206,Neisseria,ERR1090836
37726.0,841,genus,0.00790337,Roseburia,ERR1090836
37726.0,244127,genus,0.00790337,Anaerotruncus,ERR1090836
37726.0,459786,genus,0.00790337,Oscillibacter,ERR1090836
37726.0,1578,genus,0.00526891,Lactobacillus,ERR1090836
37726.0,648800,genus,0.00526891,Solibacillus,ERR1090836
37726.0,1350,genus,0.00526891,Enterococcus,ERR1090836
37726.0,642,genus,0.00526891,Aeromonas,ERR1090836
37726.0,204475,genus,0.00395168,Gemmiger,ERR1090836
37726.0,329857,genus,0.00395168,Cohnella,ERR1090836
37726.0,590,genus,0.00395168,Salmonella,ERR1090836
37726.0,1883,genus,0.00395168,Streptomyces,ERR1090836
37726.0,1016,genus,0.00263446,Capnocytophaga,ERR1090836
37726.0,1372,genus,0.00263446,Planococcus,ERR1090836
37726.0,469,genus,0.00263446,Acinetobacter,ERR1090836
37726.0,253238,genus,0.00263446,Ethanoligenens,ERR1090836
37726.0,346096,genus,0.00263446,Paludibacter,ERR1090836
37726.0,2723,genus,0.00263446,Hirschia,ERR1090836
37726.0,1696,genus,0.00263446,Brevibacterium,ERR1090836
37726.0,904,genus,0.00263446,Acidaminococcus,ERR1090836
37726.0,29465,genus,0.00263446,Veillonella,ERR1090836
37726.0,194,genus,0.00263446,Campylobacter,ERR1090836
37726.0,32067,genus,0.00263446,Leptotrichia,ERR1090836
37726.0,1017280,genus,0.00263446,Pseudoflavonifractor,ERR1090836
37726.0,2172,genus,0.00263446,Methanobrevibacter,ERR1090836
37726.0,48075,genus,0.00263446,Marinobacterium,ERR1090836
37726.0,2132,genus,0.00131723,Spiroplasma,ERR1090836
37726.0,84406,genus,0.00131723,Virgibacillus,ERR1090836
37726.0,583,genus,0.00131723,Proteus,ERR1090836
37726.0,1573535,genus,0.00131723,Holdemanella,ERR1090836
37726.0,1849822,genus,0.00131723,Paraclostridium,ERR1090836
37726.0,349,genus,0.00131723,Zoogloea,ERR1090836
37726.0,713,genus,0.00131723,Actinobacillus,ERR1090836
37726.0,497,genus,0.00131723,Psychrobacter,ERR1090836
37726.0,1618113,genus,0.00131723,Saccharicrinis,ERR1090836
37726.0,332248,genus,0.00131723,Truepera,ERR1090836
37726.0,1378,genus,0.00131723,Gemella,ERR1090836
37726.0,83681,genus,0.00131723,Nonomuraea,ERR1090836
37726.0,241189,genus,0.00131723,Hespellia,ERR1090836
37726.0,702,genus,0.00131723,Plesiomonas,ERR1090836
37726.0,1234,genus,0.00131723,Nitrospira,ERR1090836
37726.0,47670,genus,0.00131723,Lautropia,ERR1090836
37726.0,59735,genus,0.00131723,Bergeyella,ERR1090836
37726.0,662,genus,0.00131723,Vibrio,ERR1090836
37726.0,28453,genus,0.00131723,Sphingobacterium,ERR1090836
37726.0,413496,genus,0.00131723,Cronobacter,ERR1090836
37726.0,111142,genus,0.00131723,Alishewanella,ERR1090836
37726.0,22,genus,0.00131723,Shewanella,ERR1090836
37726.0,46239,genus,0.00131723,Mesoplasma,ERR1090836
37726.0,39948,genus,0.00131723,Dialister,ERR1090836
37726.0,70994,genus,0.00131723,Lewinella,ERR1090836
37726.0,2093,genus,0.00131723,Mycoplasma,ERR1090836
37726.0,59732,genus,0.00131723,Chryseobacterium,ERR1090836
37726.0,898,genus,0.00131723,Desulfomicrobium,ERR1090836
37726.0,848,genus,0.00131723,Fusobacterium,ERR1090836
,-1,genus,54.6742,Unknown,ERR1090836
37726.0,286,genus,36.4214,Pseudomonas,ERR1090836
37726.0,816,genus,2.97694,Bacteroides,ERR1090836
37726.0,216851,genus,1.38572,Faecalibacterium,ERR1090836
37726.0,586,genus,0.731062,Providencia,ERR1090836
37726.0,375288,genus,0.55587,Parabacteroides,ERR1090836
37726.0,397864,genus,0.380679,Barnesiella,ERR1090836
37726.0,239759,genus,0.343797,Alistipes,ERR1090836
37726.0,872,genus,0.321404,Desulfovibrio,ERR1090836
37726.0,830,genus,0.292425,Butyrivibrio,ERR1090836
37726.0,577309,genus,0.281887,Paraprevotella,ERR1090836
37726.0,1386,genus,0.223929,Bacillus,ERR1090836
37726.0,572511,genus,0.20417,Blautia,ERR1090836
37726.0,1485,genus,0.121185,Clostridium,ERR1090836
37726.0,561,genus,0.119868,Escherichia,ERR1090836
37726.0,574697,genus,0.0724475,Butyricimonas,ERR1090836
37726.0,239934,genus,0.0698131,Akkermansia,ERR1090836
37726.0,203804,genus,0.0698131,Candidatus Blochmannia,ERR1090836
37726.0,1730,genus,0.0645442,Eubacterium,ERR1090836
37726.0,195950,genus,0.0500547,Tannerella,ERR1090836
37726.0,1505663,genus,0.0487374,Erysipelatoclostridium,ERR1090836
37726.0,990721,genus,0.0434685,Christensenella,ERR1090836
37726.0,1301,genus,0.0368824,Streptococcus,ERR1090836
37726.0,162289,genus,0.028979,Peptoniphilus,ERR1090836
37726.0,33042,genus,0.0276618,Coprococcus,ERR1090836
37726.0,1678,genus,0.0250273,Bifidobacterium,ERR1090836
37726.0,1505657,genus,0.0237101,Intestinibacter,ERR1090836
37726.0,283168,genus,0.0223929,Odoribacter,ERR1090836
37726.0,1506553,genus,0.0223929,Lachnoclostridium,ERR1090836
37726.0,724,genus,0.017124,Haemophilus,ERR1090836
37726.0,204037,genus,0.017124,Dickeya,ERR1090836
37726.0,246875,genus,0.017124,Algoriphagus,ERR1090836
37726.0,189330,genus,0.017124,Dorea,ERR1090836
37726.0,836,genus,0.0144895,Porphyromonas,ERR1090836
37726.0,862261,genus,0.0131723,Caldanaerobius,ERR1090836
37726.0,2147,genus,0.0131723,Acholeplasma,ERR1090836
37726.0,577310,genus,0.0131723,Parasutterella,ERR1090836
37726.0,44748,genus,0.0118551,Sporobacter,ERR1090836
37726.0,838,genus,0.0105378,Prevotella,ERR1090836
37726.0,1263,genus,0.0105378,Ruminococcus,ERR1090836
37726.0,1236988,genus,0.0092206,Geofilum,ERR1090836
37726.0,442430,genus,0.0092206,Coraliomargarita,ERR1090836
37726.0,44249,genus,0.0092206,Paenibacillus,ERR1090836
37726.0,482,genus,0.0092206,Neisseria,ERR1090836
37726.0,841,genus,0.00790337,Roseburia,ERR1090836
37726.0,244127,genus,0.00790337,Anaerotruncus,ERR1090836
37726.0,459786,genus,0.00790337,Oscillibacter,ERR1090836
37726.0,1350,genus,0.00526891,Enterococcus,ERR1090836
37726.0,642,genus,0.00526891,Aeromonas,ERR1090836
37726.0,1578,genus,0.00526891,Lactobacillus,ERR1090836
37726.0,648800,genus,0.00526891,Solibacillus,ERR1090836
37726.0,590,genus,0.00395168,Salmonella,ERR1090836
37726.0,1883,genus,0.00395168,Streptomyces,ERR1090836
37726.0,204475,genus,0.00395168,Gemmiger,ERR1090836
37726.0,329857,genus,0.00395168,Cohnella,ERR1090836
37726.0,2172,genus,0.00263446,Methanobrevibacter,ERR1090836
37726.0,48075,genus,0.00263446,Marinobacterium,ERR1090836
37726.0,1016,genus,0.00263446,Capnocytophaga,ERR1090836
37726.0,1372,genus,0.00263446,Planococcus,ERR1090836
37726.0,469,genus,0.00263446,Acinetobacter,ERR1090836
37726.0,253238,genus,0.00263446,Ethanoligenens,ERR1090836
37726.0,346096,genus,0.00263446,Paludibacter,ERR1090836
37726.0,2723,genus,0.00263446,Hirschia,ERR1090836
37726.0,1696,genus,0.00263446,Brevibacterium,ERR1090836
37726.0,904,genus,0.00263446,Acidaminococcus,ERR1090836
37726.0,29465,genus,0.00263446,Veillonella,ERR1090836
37726.0,194,genus,0.00263446,Campylobacter,ERR1090836
37726.0,32067,genus,0.00263446,Leptotrichia,ERR1090836
37726.0,1017280,genus,0.00263446,Pseudoflavonifractor,ERR1090836
37726.0,413496,genus,0.00131723,Cronobacter,ERR1090836
37726.0,111142,genus,0.00131723,Alishewanella,ERR1090836
37726.0,22,genus,0.00131723,Shewanella,ERR1090836
37726.0,46239,genus,0.00131723,Mesoplasma,ERR1090836
